,child_name,1975,1980,1982,1983,1984,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
1,103-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1269434658,,,
2,104-2,,,,,,,,,,,,,29.2647009584,,,,,,,,,,,,,,,,,,,,
3,1059-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6964364552,,
4,1061-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5874367726,,
5,1062-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4638239625,,
6,108-1,,,,,,,,,,,,,,,79.2355968239,,,,,,,,,,,,,,,,,,
7,110-1,,,,,,,,,,,,,,,,,55.7518722477,,,,,,,,,,,,,,,,
8,1124-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8011745498,,,,,
9,114-1,,,,,,,,,,,,,,,,,,,13.4853021461,,,,,,,,,,,,,,
10,116-1,,,,,,,,,,,,,43.4367580327,,,,,,,,,,,,,,,,,,,,
11,118-1,,,,,,,,,,,,,,,,,,,8.9378984106,,,,,,,,,,,,,,
12,1184-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9058204285,,
13,122-1,,,,,,,,,,,,,,67.0738692886,,,,,,,,,,,,,,,,,,,
14,124-1,,,,,,,,4.8801968561,,,,,,,,,,,,,,,,,,,,,,,,,
15,129-1,,,,,,,,,,,111.6664458365,,,,,,,,,,,,,,,,,,,,,,
16,129-2,,,,,,,,,,,38.3495436813,,,,,,,,,,,,,,,,,,,,,,
17,131-2,,,,,,,,,,,,14.2299283505,,,,,,,,,,,,,,,,,,,,,
18,132-1,,,,,,,,,,,,,,,,,,,,61.9797625308,,,,,,,,,,,,,
19,133-1,,,,,,,,,,,,,,,,20.1452055249,,,,,,,,,,,,,,,,,
20,1373-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0495427268,,
21,1423-1,,,,56.0261100563,,,,,,,,,,,,,,,,,,,39.1378132546,,,46.0930399566,,,,,,,
22,143-1,,,,,,,,,,,90.677801441,,,,,,,,,,,,,,,,,,,,,,
23,1471-1,,,,,,,,,,,,,,,,70.479508668,,,,,,,,,,,,,,,,,
24,1471-2,,,,,,,,,,,,,,,,71.5698644231,,,,,,,,,,,29.9503396482,,,,,,
25,1474-1,,,,23.12627747,,,17.2916182882,15.5069248329,21.8136642393,,,18.6484037122,,,,,,,,,,,,,,,,,,,,,
26,1478-1,,,,,,,,,,,,,,,,,7.4538931913,,,,,,,,,,,,,,,,
27,1493-1,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1570414588,,,,,,
28,1498-2,,,,,,,,,,,,,9.097012129,,,,,,,,,,,,,,,,,,,,
29,1528-1,,,,,,,,,,,,,,,,,46.565466554,,,,,,,,,,,,,,,,
30,1626-1,,,,,,,,,,,,,,,,,175.4805799725,,,,,,,,,,,,,,,,
31,1630-1,,,,,,,,,,,,,,,,38.4119738654,,,,,,,,,,,,,,,,,
32,1873-1,,,,72.5721285313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1875-2,,,,,,,,,,,,,,,,23.8241137875,,,,,,,,,,,,,,,,,
34,1876-1,,,,,,9.0195741558,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1879-1,,,,,,,,,,,,,,,,,,,40.7215810353,,,,,,,,,,,,,,
36,1905-1,,,,,,,,,,,,,,,,,30.4883004957,,,,,,,,,,,,,,,,
37,1921-2,,,,,,,,,,,,13.832634683,,,,,,,,,,,,,,,,,,,,,
38,1955-1,,,,,,,,,,,,,,,,,78.1249814132,,,,,,,,,,,,,,,,
39,1956-1,,,,,,,,,,,,,,,,,,,,,,,95.4639081011,,,,,,,,,,
40,1957-1,,,,,,,,,,,,,,,,,,,,,,,,,62.0343110125,,,,,,,,
41,1961-1,,,,,,,,,,,,,,,13.7208911959,,,,,,,,,,,,,,,,,,
42,1963-1,,,,,,,,,,,,,,,,,,,,,7.3836192977,,,,,,,,,,,,
43,1964-1,,,,,,,,,,,,,,,,,,60.0220137405,,,,,,,,,,,,,,,
44,1969-1,,,,,,,,,,,,,49.9132876049,80.08393466,,,,,,,,,,,,,,,,,,,
45,1969-2,,,,,,,,,,,,,103.6976299231,,,,,,,,,,,,,,,,,,,,
46,1978-1,,,,,,,,,,,,,,,,,,26.5648467459,,,,,,,,,,,,,,,
47,2157-2,,,,,,,,,,,,24.2002636804,,,,,,,12.8087137884,,,,,,,,,,,,,,
48,2157-3,,,,,,,,,,,,34.6300027044,,,,,,,7.5299563853,,,,,,,,,,,,,,
49,2158-1,,,,,,,,,,,,,,,,,18.0695436932,,,,,,,,,,,,,,,,
50,2160-1,,,,,,,,,,,,,,,,16.7757691938,,,,,,,,,,,,,,,,,
51,2176-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3132701844,,,
52,2181-1,,,,,,,,,,,,,,,,,58.0181021588,,,,,,,,,,,,,,,,
53,2188-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.719280399,,,
54,2193-1,,,,,,,,,,,,,,,,,54.1490926521,,,,,,,,,,,,,,,,
55,2194-1,,,,,,,39.8004188457,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2203-1,,,,,,,,,,,84.494453638,,,,,,,,,,,,,,,,,,,,,,
57,2205-1,,,,,,,,,,,,,,,,,36.0058430253,,,,,,,,,,,,,,,,
58,2206-1,,,,,,,,,,,,,,,55.9263034622,,,,,,,,,,,,,,,,,,
59,2234-1,,,,,,,,,,,,,,,,,,,80.1973386439,,,,,,,,,,,,,,
60,2237-1,,,,,,,,,,,,,77.4686519885,,,,69.7574504724,,,,,,,,,,,,39.2466045838,,,,58.4072789757
61,2245-1,,,,,,,,,,,,,34.7436390833,,,,,,,,,,,,,,,,,,,,
62,2245-2,,,,,,,,,,,,,,,32.5651183609,,,,,,,,,,,,,,,,,,
63,2251-1,,,,,,,,,,,,,,87.5501444689,,,,,,,,,,,,,,,,,,,
64,2253-1,,,,,,,,,,,,,,,,24.4043944917,,,,,,,,,,,,,,,,,
65,2256-1,,,,,,,,,,,,,,,,60.9491674682,,,,,,,,,,,,,,,,,
66,2305-1,,,,,,,,,,,50.0179553046,,,,,,,,,,,,,,,,,,,,,,
67,2462-1,,,,,,,,,,,,,,,,,,,22.1520437843,,,,,,,,,,,,,,
68,2520-1,,,,,,,,,,59.5959566305,,,,,,,,,,,,,,,,,,,,,,,
69,2521-1,,,,,,,,,,,,,,,,,48.3711381941,,,,,,,,,,,,,,,,
70,2522-2,,,,,,,,,,,,,,44.5535620488,,,,,,,,,,,,,,,,,,,
71,2522-3,,,,,,,,,,,,,,,,,,,5.499880279,,,,,,,,,,,,,,
72,2522-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7064509161,,,
73,2530-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.5931048285,,,
74,2532-1,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9603989617,64.8089120612,,,,,
75,2767-1,,,,,,,,,,,,,,24.8253265753,16.9071259319,,,,,,,,,,,,,,,,,,
76,2777-1,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1359216765,,,,,,
77,2778-1,,,,16.2563883854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,2787-1,,,,,,,,,,,,,,,,,38.4270096485,,,,,,,,,,,,,,,,
79,2793-1,,,,,,,,,,,,,,,,,,,,,,37.6872766513,,,,,,,,,,,
80,2796-1,,,,,,,,,,,,,,,,,,,,,,61.7216035467,,,,,,,,,,,
81,2803-1,,,,,,,,,,,,,,88.4552661859,,,,,,,,,,,,,,,,,,,
82,2804-2,,,,,,,,,,,,,,,,,,,,,,,,,81.2281880242,,,,,,,,
83,2810-1,,,,,,,,,,,7.113842886,,,,,,,,,,,,,,,,,,,,,,
84,2865-1,,,,,,,,,,,,,,,,,22.6233469329,,,,,,,,,,,,,,,,
85,2869-2,,,,,,,,,,,126.2378020815,,,,,,,,,,,,,,,,,,,,,,
86,2875-1,,,,,,,,,,,,,,,,27.9787835811,,,,,,,,,,,,,,,,,
87,2902-2,,,,,,,,,,,,,,,,,,62.4211199142,,,,,,,,,,,,,,,
88,3189-1,,,,31.5321914224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,3215-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8908702696,,,
90,3260-1,,,,,,,,,,,,,,,,,,,,48.4031914574,,,,,,,,,,,4.7076832449,,
91,3263-2,,,,,,,,,,,,,24.4813351868,,,,,,,,,,,,,,,,,,,,
92,3346-1,,,,,,,,,,,10.4838929515,8.7807120211,,,,,,,,,,,,,,,,,,,,,
93,3349-1,,,,61.2164123647,,70.3148901502,84.4277629035,75.2397722039,75.8392713855,,,72.5300240177,,,,,,,,,,,,,,,,,,,,,
94,3350-2,,,,,,,,,,,,,26.8914615532,,,,,,,,,,,,,,,,,,,,
95,3361-1,,,,,,,,,,,49.1091931824,,,,,,,,,,,,,,,,,,,,,,
96,3369-1,,,,,,,,,,,,22.2452241584,,,,,,,,,,,,,,,,,,,,,
97,3471-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5682064374,,,
98,3472-2,,,,,,,,,,,,,,,,,26.6137377526,,12.1207772506,,,,,,,,,,,,,,
99,3472-3,,,,,,,,,,,,,,,,,23.5757786013,,13.3739215576,,,,,,,,,,,,,,
100,3488-1,,,,,,,,,,,,,,,38.3338057973,,,,,,,,,,,,,,,,,,
101,3489-1,,,,,,,,,,,,,,,74.1405862504,,,,,,,,,,,,,,,,,,
102,3492-1,,,,,,,,,,,,19.2989659816,,,,,,,,,,,,,,,,,,,,,
103,3545-2,,,,,,,,,,,,,,,,,,,28.799160926,,,,,,,,,,,,,,
104,3547-1,,,,,,,,,,,,,,,,,,,,,,,38.9469364676,,,,,,,,,,
105,3549-1,,,,,,,,,,,,,31.409870579,,,,,,,,,,,,,,,,,,,,
106,3550-1,,,,,,,,,,,,,,,,,,,30.7624841911,,,,,,,,,,,,,,
107,3551-1,,,,,,,,,,,,,,,,,,,32.1228397033,,,,,,,,,,,,,,
108,3556-1,,,,,,,,,,,73.2645853608,,,,,,,,,,,,,,,,,,,,,,
109,3558-1,,,,,,26.8138887783,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,3559-1,,,,,,,,,,,,,145.0066126052,,,,,,,,,,68.7456315557,,,,,,,63.9770727367,64.2435539248,,
111,3562-1,,,,,,,,,,,,,,,,,,,10.2108247199,,,,,,,,,,,,,,
112,3565-1,,,,,,,,,,,,,,,46.1703545524,,,,,,,,,,,,,,,,,,
113,3565-2,,,,,,,,,,,,,,,93.0857400434,,,,,,,,,,,,,,,,,,
