"","child_name","N_100","rho_b"
"1","N_788920",11.545046025474,1.46973244430012e-13
"2","N_788921",11.545046025474,2.18984129886074e-10
"3","N_789065",11.545046025474,8.48594505797894e-15
"4","N_789072",11.545046025474,0.0404013451036219
"5","N_789270",11.545046025474,5.38162938926134e-30
"6","N_789271",11.545046025474,4.81422342301796e-29
"7","N_789288",13.1079484900312,5.53817006181445e-24
"8","N_789289",11.545046025474,0.0124961171908109
"9","N_789655",10.16849340167,3.18723102471659e-36
"10","N_789697",10.16849340167,6.95658891043567e-17
"11","N_789830",10.16849340167,1.32510531060884e-18
"12","N_789847",10.16849340167,1.76389093994134e-19
"13","N_789893",9.68248512037812,4.7674798099858e-42
"14","N_789894",9.68248512037812,2.13078364460474e-36
"15","N_790040",7.66503006733312,0.00657740000567125
"16","N_790051",9.68248512037812,1.79527520176714e-27
"17","N_790052",5.61400796411675,1.56534498635816e-91
"18","N_790053",7.0910739965309,1.95130549840836e-06
"19","N_790087",8.28608596970949,4.58758172164906e-21
"20","N_790155",7.66503006733312,8.11818128857451e-16
"21","N_790178",10.16849340167,3.39072977626985e-34
"22","N_790190",11.545046025474,5.83874100019045e-96
"23","N_790205",8.28608596970949,6.81751471335901e-22
"24","N_790274",8.28608596970949,3.55580431388752e-09
"25","N_790275",8.28544251010231,1.02376724652336e-30
"26","N_790276",10.16849340167,1.88141003451127e-13
"27","N_790294",8.28608596970949,1.84139343331887e-17
"28","N_790295",8.28608596970949,4.37732834326729e-20
"29","N_790348",7.65977951431914,2.64188346889901e-26
"30","N_790349",7.65977951431914,6.39999799989176e-23
"31","N_790392",8.28608596970949,1.92230126011803e-15
"32","N_790393",8.28608596970949,3.22268259085188e-24
"33","N_790440",8.08161775304145,0.0237408314395511
"34","N_790441",8.95607153333649,1.49642797364152e-07
"35","N_790482",8.08161775304145,1.09980861528163e-09
"36","N_790483",7.65977951431914,1.71738354043755e-13
"37","N_790506",8.28608596970949,2.74718994958688e-21
